file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
Average/18.jpeg,442.0,195.0,0.66087645,457.0,192.0,0.6072815,457.0,192.0,0.5159248,475.0,211.0,0.76645017,478.0,215.0,0.5820651,433.0,242.0,0.7561757,475.0,285.0,0.48465148,332.0,164.0,0.82998747,333.0,165.0,0.25472203,284.0,62.0,0.77598304,284.0,64.0,0.34372702,246.0,296.0,0.77773046,246.0,298.0,0.7756257,51.0,260.0,0.7662947,90.0,257.0,0.17585042,124.0,407.0,0.37256736,130.0,400.0,0.43462026,0,Average
Average/2.jpeg,65.0,90.0,0.73293257,59.0,88.0,0.60412645,59.0,89.0,0.7046607,52.0,99.0,0.63506454,52.0,100.0,0.4346374,66.0,110.0,0.7645164,65.0,117.0,0.61884695,92.0,82.0,0.50277555,93.0,83.0,0.5645541,105.0,57.0,0.2768935,110.0,52.0,0.5745193,129.0,120.0,0.5080758,130.0,127.0,0.641879,147.0,66.0,0.7751237,148.0,66.0,0.7931774,177.0,113.0,0.6397955,178.0,113.0,0.8654462,0,Average
Average/20.jpeg,442.0,198.0,0.61338407,456.0,196.0,0.72852224,458.0,196.0,0.6313235,472.0,215.0,0.728014,479.0,221.0,0.499011,430.0,242.0,0.76340705,480.0,294.0,0.5448226,335.0,163.0,0.8739806,421.0,321.0,0.103888065,287.0,61.0,0.7757016,523.0,369.0,0.15868434,248.0,299.0,0.73152405,251.0,299.0,0.81847423,49.0,250.0,0.82947624,94.0,251.0,0.2957971,117.0,404.0,0.5366121,126.0,395.0,0.6319307,0,Average
Average/21.jpeg,213.0,191.0,0.5703259,197.0,186.0,0.7541154,199.0,184.0,0.7326888,176.0,212.0,0.7267304,182.0,206.0,0.7272895,173.0,282.0,0.3824597,230.0,247.0,0.46345505,127.0,345.0,0.30310038,318.0,161.0,0.79293495,134.0,358.0,0.27313426,366.0,68.0,0.81224114,394.0,313.0,0.30291283,413.0,300.0,0.6419026,590.0,254.0,0.52420473,597.0,258.0,0.78632903,520.0,401.0,0.5044924,522.0,411.0,0.5492573,0,Average
Average/24.jpeg,845.0,359.0,0.71339643,876.0,362.0,0.7447223,861.0,349.0,0.5855866,903.0,415.0,0.8012323,881.0,389.0,0.6072461,837.0,479.0,0.6549368,807.0,433.0,0.6258401,704.0,311.0,0.45494276,708.0,307.0,0.48818868,632.0,202.0,0.5852755,633.0,201.0,0.5298232,512.0,484.0,0.6702709,517.0,456.0,0.6222498,306.0,443.0,0.6887892,348.0,420.0,0.4151142,352.0,698.0,0.74448395,376.0,678.0,0.78432024,0,Average
Average/25.jpeg,840.0,354.0,0.6561301,869.0,354.0,0.7035244,856.0,345.0,0.78494114,905.0,401.0,0.5815122,882.0,379.0,0.5219694,839.0,468.0,0.5553808,809.0,437.0,0.52016836,693.0,321.0,0.5218908,699.0,316.0,0.5368519,633.0,205.0,0.4623887,628.0,204.0,0.5035661,518.0,484.0,0.66589266,523.0,476.0,0.5904604,303.0,449.0,0.71423435,385.0,474.0,0.2550997,366.0,700.0,0.59763885,387.0,688.0,0.7052789,0,Average
Average/28.jpeg,438.0,373.0,0.6787013,415.0,361.0,0.62769556,407.0,371.0,0.8240566,389.0,399.0,0.6877814,375.0,423.0,0.8362291,491.0,423.0,0.668967,433.0,488.0,0.49136862,577.0,299.0,0.4471492,570.0,316.0,0.33555755,643.0,199.0,0.6419736,631.0,205.0,0.11544834,754.0,448.0,0.59628415,753.0,492.0,0.5206073,916.0,405.0,0.63561964,938.0,424.0,0.43473002,901.0,652.0,0.5850199,928.0,673.0,0.7756115,0,Average
Average/29.jpeg,429.0,358.0,0.66278654,411.0,339.0,0.7142667,398.0,358.0,0.7037959,395.0,375.0,0.5104374,367.0,415.0,0.7906311,479.0,418.0,0.67910075,427.0,473.0,0.63184315,576.0,271.0,0.49724472,578.0,287.0,0.26663753,651.0,196.0,0.60143316,426.0,185.0,0.34550214,756.0,469.0,0.49129075,751.0,504.0,0.5346124,932.0,428.0,0.7530118,954.0,450.0,0.57504475,889.0,678.0,0.7580204,910.0,695.0,0.6733541,0,Average
Average/3.jpeg,159.0,94.0,0.7121862,164.0,94.0,0.76268196,164.0,93.0,0.85355717,171.0,104.0,0.76289195,171.0,101.0,0.7907275,161.0,123.0,0.8431482,156.0,113.0,0.7273139,132.0,85.0,0.6650623,132.0,84.0,0.6144341,116.0,52.0,0.37620682,119.0,54.0,0.47008923,95.0,124.0,0.71709037,98.0,117.0,0.75247556,75.0,64.0,0.7682743,77.0,65.0,0.6446171,46.0,111.0,0.84373534,48.0,109.0,0.72587556,0,Average
Average/30.jpeg,97.0,54.0,0.6979903,90.0,55.0,0.8105169,89.0,56.0,0.6937968,86.0,69.0,0.70125955,84.0,71.0,0.67396694,110.0,77.0,0.66609836,105.0,84.0,0.7121007,135.0,52.0,0.54868466,135.0,53.0,0.6637292,153.0,18.0,0.31813568,155.0,11.0,0.46313757,175.0,73.0,0.75108945,176.0,80.0,0.67197603,214.0,24.0,0.6816374,214.0,26.0,0.79634374,238.0,91.0,0.74781257,242.0,99.0,0.6895676,0,Average
Average/31.jpeg,95.0,56.0,0.59447753,88.0,56.0,0.7133384,87.0,58.0,0.76542306,85.0,71.0,0.8269786,83.0,73.0,0.78781664,110.0,78.0,0.5639915,103.0,84.0,0.6240255,135.0,52.0,0.5300755,133.0,55.0,0.7196422,152.0,17.0,0.34055537,153.0,14.0,0.5994404,177.0,73.0,0.625261,177.0,80.0,0.67418504,211.0,25.0,0.5786986,212.0,24.0,0.74891675,237.0,88.0,0.7686758,242.0,97.0,0.68674475,0,Average
Average/33.jpeg,202.0,54.0,0.47049913,209.0,56.0,0.72132045,208.0,55.0,0.6507872,215.0,70.0,0.7512857,213.0,69.0,0.6577838,199.0,82.0,0.61302495,188.0,78.0,0.66163135,163.0,48.0,0.67099756,160.0,47.0,0.35504022,143.0,11.0,0.7073995,140.0,12.0,0.5477976,121.0,81.0,0.7587444,118.0,76.0,0.67346245,85.0,28.0,0.8019949,84.0,30.0,0.549843,56.0,101.0,0.60134864,64.0,86.0,0.45338997,0,Average
Average/34.jpeg,201.0,53.0,0.648498,209.0,55.0,0.709148,207.0,54.0,0.6950359,215.0,68.0,0.72048455,213.0,66.0,0.7182406,199.0,79.0,0.766091,189.0,76.0,0.5526325,161.0,48.0,0.6793224,159.0,47.0,0.43668818,141.0,11.0,0.5589265,138.0,13.0,0.5458302,120.0,81.0,0.7166218,117.0,77.0,0.74138504,83.0,31.0,0.67097765,83.0,30.0,0.7514939,58.0,102.0,0.4461427,65.0,85.0,0.5458818,0,Average
Average/35.jpeg,205.0,55.0,0.6695915,212.0,58.0,0.66466624,212.0,57.0,0.5704355,216.0,73.0,0.86459774,215.0,71.0,0.7249716,195.0,84.0,0.7660224,188.0,77.0,0.48770943,164.0,49.0,0.600736,162.0,49.0,0.45536867,144.0,11.0,0.6724746,143.0,12.0,0.33451828,121.0,78.0,0.71497524,121.0,73.0,0.82118064,87.0,26.0,0.8073624,87.0,26.0,0.57005954,60.0,95.0,0.3763768,65.0,82.0,0.6645565,0,Average
Average/37.jpeg,450.0,229.0,0.5824962,465.0,233.0,0.81631845,465.0,232.0,0.8218837,470.0,261.0,0.86225104,470.0,259.0,0.80815935,424.0,280.0,0.6990148,423.0,269.0,0.5973263,382.0,200.0,0.5216242,380.0,196.0,0.4956929,357.0,135.0,0.6006961,357.0,134.0,0.7715251,287.0,273.0,0.88208395,293.0,267.0,0.7783194,373.0,191.0,0.43807358,365.0,186.0,0.5432913,255.0,190.0,0.6858045,256.0,190.0,0.6480185,0,Average
Average/38.jpeg,447.0,238.0,0.7337829,461.0,244.0,0.7949087,460.0,242.0,0.6666923,463.0,272.0,0.89422756,461.0,270.0,0.8296059,414.0,288.0,0.6168548,413.0,273.0,0.6077528,380.0,199.0,0.5992321,378.0,196.0,0.46930233,361.0,134.0,0.584613,359.0,139.0,0.55023307,282.0,267.0,0.7758162,289.0,263.0,0.7418242,368.0,194.0,0.5937166,356.0,185.0,0.5730992,253.0,184.0,0.6755755,253.0,185.0,0.76024354,0,Average
Average/4.jpeg,158.0,92.0,0.725918,163.0,92.0,0.7741777,163.0,91.0,0.6732517,171.0,102.0,0.7818692,170.0,100.0,0.5947705,162.0,119.0,0.82068133,157.0,110.0,0.7599812,131.0,86.0,0.6179613,131.0,83.0,0.5797048,113.0,50.0,0.3720474,114.0,51.0,0.5651154,96.0,125.0,0.62671834,98.0,118.0,0.7972882,73.0,67.0,0.666805,76.0,66.0,0.83653027,46.0,113.0,0.9089663,48.0,111.0,0.66943514,0,Average
Average/40.jpeg,253.0,238.0,0.6157507,241.0,239.0,0.5194106,240.0,241.0,0.5144144,235.0,268.0,0.6009903,232.0,272.0,0.7787965,276.0,276.0,0.62661195,277.0,289.0,0.5721784,321.0,200.0,0.44994327,323.0,199.0,0.649044,338.0,134.0,0.5620841,338.0,135.0,0.65588295,419.0,266.0,0.85247177,423.0,269.0,0.8649223,328.0,192.0,0.6645058,330.0,190.0,0.40603268,443.0,181.0,0.58029675,443.0,182.0,0.7119382,0,Average
Average/41.jpeg,249.0,229.0,0.62320316,236.0,231.0,0.6082833,234.0,233.0,0.6645032,231.0,257.0,0.7669479,229.0,262.0,0.7346837,275.0,267.0,0.6790704,272.0,283.0,0.6743148,320.0,196.0,0.29465583,324.0,195.0,0.5554478,344.0,132.0,0.4319172,346.0,133.0,0.6306242,416.0,270.0,0.8680805,418.0,273.0,0.7542611,331.0,185.0,0.60661805,329.0,189.0,0.5237702,445.0,189.0,0.52033365,443.0,190.0,0.7256085,0,Average
Average/42.jpeg,149.0,246.0,0.6302167,126.0,250.0,0.7860226,126.0,251.0,0.77702546,116.0,293.0,0.72827977,117.0,295.0,0.7145271,193.0,307.0,0.6782611,192.0,322.0,0.82566994,259.0,185.0,0.48905852,260.0,183.0,0.66592216,297.0,75.0,0.6111253,296.0,74.0,0.6799946,404.0,297.0,0.5501531,413.0,304.0,0.7435156,334.0,134.0,0.60511154,340.0,137.0,0.6612053,491.0,215.0,0.67633635,489.0,216.0,0.671241,0,Average
Average/43.jpeg,149.0,251.0,0.7820493,128.0,255.0,0.6414857,127.0,257.0,0.72740626,121.0,299.0,0.8791653,122.0,302.0,0.88306034,202.0,308.0,0.62335247,198.0,326.0,0.74359393,262.0,188.0,0.35015106,261.0,187.0,0.5862884,293.0,71.0,0.66291016,294.0,73.0,0.7246075,411.0,289.0,0.6892268,420.0,298.0,0.6851959,333.0,135.0,0.6907092,339.0,138.0,0.6800613,486.0,209.0,0.6948528,489.0,209.0,0.6557103,0,Average
Average/45.jpeg,483.0,242.0,0.73499054,505.0,250.0,0.82953554,505.0,249.0,0.7994598,510.0,293.0,0.82868654,510.0,292.0,0.79936963,431.0,318.0,0.6987246,424.0,304.0,0.67755353,364.0,184.0,0.6096215,361.0,182.0,0.5121141,330.0,85.0,0.74321896,326.0,89.0,0.33551326,212.0,301.0,0.77877206,224.0,296.0,0.75800973,295.0,139.0,0.80114824,289.0,140.0,0.66770095,140.0,216.0,0.60114443,138.0,215.0,0.7484342,0,Average
Average/46.jpeg,485.0,235.0,0.6856631,506.0,244.0,0.7294158,506.0,243.0,0.8154496,513.0,285.0,0.81985277,512.0,287.0,0.73044884,433.0,313.0,0.7802159,427.0,301.0,0.69823337,364.0,183.0,0.6002632,361.0,182.0,0.506425,328.0,80.0,0.6729172,324.0,86.0,0.36609372,216.0,305.0,0.8524364,227.0,300.0,0.5141303,294.0,139.0,0.81078464,288.0,141.0,0.732358,141.0,220.0,0.5205959,140.0,217.0,0.5623652,0,Average
Average/47.jpeg,480.0,248.0,0.6463232,500.0,256.0,0.65523094,501.0,255.0,0.5868809,507.0,297.0,0.898462,505.0,300.0,0.6482422,429.0,321.0,0.6458848,418.0,310.0,0.73001945,364.0,183.0,0.6066646,360.0,182.0,0.45207718,334.0,86.0,0.7258956,329.0,90.0,0.30371577,210.0,298.0,0.68792844,219.0,293.0,0.8229793,296.0,138.0,0.77595234,293.0,141.0,0.815719,141.0,207.0,0.6624869,138.0,209.0,0.8509502,0,Average
Average/48.jpeg,196.0,117.0,0.72777027,203.0,120.0,0.70198494,203.0,120.0,0.8058249,205.0,139.0,0.890505,204.0,138.0,0.6723374,173.0,148.0,0.72492546,175.0,140.0,0.5954885,149.0,92.0,0.6040134,148.0,92.0,0.55375636,133.0,51.0,0.5838429,133.0,51.0,0.5580174,86.0,141.0,0.6437777,92.0,138.0,0.81258225,140.0,85.0,0.5861413,136.0,83.0,0.6857865,62.0,86.0,0.72502404,65.0,84.0,0.801055,0,Average
Average/49.jpeg,196.0,115.0,0.7147412,204.0,118.0,0.845609,203.0,117.0,0.7346307,206.0,137.0,0.81119627,206.0,136.0,0.6731825,176.0,148.0,0.7029562,175.0,139.0,0.6539869,149.0,93.0,0.64791125,148.0,92.0,0.5516238,133.0,52.0,0.6639536,132.0,51.0,0.7803332,87.0,142.0,0.77635175,93.0,139.0,0.73832005,140.0,85.0,0.5377521,136.0,83.0,0.69503975,62.0,88.0,0.5831747,65.0,86.0,0.64151406,0,Average
Average/5.jpeg,161.0,94.0,0.57461095,167.0,94.0,0.63752943,166.0,94.0,0.8153173,172.0,105.0,0.821235,171.0,103.0,0.6533087,161.0,125.0,0.8310579,157.0,113.0,0.65018255,132.0,86.0,0.7056075,134.0,84.0,0.5364515,117.0,53.0,0.3423262,120.0,54.0,0.48591498,94.0,124.0,0.6966574,97.0,117.0,0.7396092,78.0,63.0,0.7772451,78.0,63.0,0.7145459,47.0,108.0,0.79866,48.0,106.0,0.757578,0,Average
Average/50.jpeg,194.0,120.0,0.529745,202.0,123.0,0.7855817,202.0,123.0,0.6898551,203.0,141.0,0.84619266,203.0,141.0,0.78392166,171.0,150.0,0.52971244,173.0,144.0,0.56852424,149.0,93.0,0.59168124,149.0,92.0,0.50403476,135.0,51.0,0.579275,134.0,51.0,0.7043179,83.0,140.0,0.7021713,89.0,138.0,0.7005946,140.0,86.0,0.5652494,135.0,85.0,0.67141294,63.0,84.0,0.7943286,66.0,83.0,0.7778084,0,Average
Average/51.jpeg,64.0,118.0,0.66303235,56.0,119.0,0.7412884,55.0,120.0,0.7329988,52.0,137.0,0.6629214,52.0,139.0,0.7992208,83.0,141.0,0.5408576,82.0,151.0,0.6313251,110.0,94.0,0.36503434,110.0,92.0,0.7091,125.0,51.0,0.61364543,125.0,51.0,0.7227963,171.0,139.0,0.703967,175.0,142.0,0.8720313,119.0,84.0,0.4888267,116.0,87.0,0.61839867,194.0,85.0,0.63918716,196.0,85.0,0.79763234,0,Average
Average/52.jpeg,65.0,119.0,0.69413024,56.0,121.0,0.6726568,55.0,122.0,0.8315849,53.0,140.0,0.82973814,54.0,142.0,0.85647017,86.0,144.0,0.663846,85.0,154.0,0.73545164,110.0,94.0,0.36720902,110.0,93.0,0.72362304,124.0,52.0,0.5623705,123.0,52.0,0.7229941,174.0,136.0,0.6064443,176.0,140.0,0.75643384,124.0,81.0,0.556228,117.0,85.0,0.4648706,192.0,83.0,0.6808827,193.0,83.0,0.6372417,0,Average
Average/53.jpeg,63.0,116.0,0.73729086,55.0,117.0,0.73102677,54.0,117.0,0.8550681,50.0,135.0,0.8927061,51.0,137.0,0.68684494,83.0,141.0,0.6045714,82.0,151.0,0.7067988,109.0,95.0,0.29235995,110.0,92.0,0.67876714,127.0,51.0,0.63236934,126.0,51.0,0.6975455,170.0,141.0,0.6158955,172.0,144.0,0.7037482,121.0,82.0,0.71147376,116.0,87.0,0.5762389,194.0,87.0,0.68888104,195.0,87.0,0.5693136,0,Average
Average/55.jpeg,149.0,251.0,0.7820493,128.0,255.0,0.6414857,127.0,257.0,0.72740626,121.0,299.0,0.8791653,122.0,302.0,0.88306034,202.0,308.0,0.62335247,198.0,326.0,0.74359393,262.0,188.0,0.35015106,261.0,187.0,0.5862884,293.0,71.0,0.66291016,294.0,73.0,0.7246075,411.0,289.0,0.6892268,420.0,298.0,0.6851959,333.0,135.0,0.6907092,339.0,138.0,0.6800613,486.0,209.0,0.6948528,489.0,209.0,0.6557103,0,Average
Average/56.jpeg,144.0,236.0,0.7479617,122.0,242.0,0.8635226,120.0,243.0,0.8259963,112.0,283.0,0.8336553,114.0,288.0,0.8728696,188.0,299.0,0.61071336,185.0,318.0,0.8310889,258.0,183.0,0.44763118,259.0,179.0,0.5888255,302.0,72.0,0.56405866,302.0,72.0,0.72840524,399.0,299.0,0.54582673,408.0,308.0,0.58198386,337.0,135.0,0.7993865,342.0,137.0,0.6729635,487.0,221.0,0.64387965,489.0,221.0,0.6779037,0,Average
Average/57.jpeg,483.0,242.0,0.73499054,505.0,250.0,0.82953554,505.0,249.0,0.7994598,510.0,293.0,0.82868654,510.0,292.0,0.79936963,431.0,318.0,0.6987246,424.0,304.0,0.67755353,364.0,184.0,0.6096215,361.0,182.0,0.5121141,330.0,85.0,0.74321896,326.0,89.0,0.33551326,212.0,301.0,0.77877206,224.0,296.0,0.75800973,295.0,139.0,0.80114824,289.0,140.0,0.66770095,140.0,216.0,0.60114443,138.0,215.0,0.7484342,0,Average
Average/58.jpeg,485.0,235.0,0.6856631,506.0,244.0,0.7294158,506.0,243.0,0.8154496,513.0,285.0,0.81985277,512.0,287.0,0.73044884,433.0,313.0,0.7802159,427.0,301.0,0.69823337,364.0,183.0,0.6002632,361.0,182.0,0.506425,328.0,80.0,0.6729172,324.0,86.0,0.36609372,216.0,305.0,0.8524364,227.0,300.0,0.5141303,294.0,139.0,0.81078464,288.0,141.0,0.732358,141.0,220.0,0.5205959,140.0,217.0,0.5623652,0,Average
Average/59.jpeg,480.0,248.0,0.6463232,500.0,256.0,0.65523094,501.0,255.0,0.5868809,507.0,297.0,0.898462,505.0,300.0,0.6482422,429.0,321.0,0.6458848,418.0,310.0,0.73001945,364.0,183.0,0.6066646,360.0,182.0,0.45207718,334.0,86.0,0.7258956,329.0,90.0,0.30371577,210.0,298.0,0.68792844,219.0,293.0,0.8229793,296.0,138.0,0.77595234,293.0,141.0,0.815719,141.0,207.0,0.6624869,138.0,209.0,0.8509502,0,Average
Average/61.jpeg,136.0,128.0,0.6198429,127.0,124.0,0.6242328,125.0,125.0,0.68193674,113.0,139.0,0.75098634,108.0,145.0,0.6943366,144.0,158.0,0.6683938,133.0,172.0,0.68899715,181.0,109.0,0.6826352,181.0,110.0,0.576587,202.0,55.0,0.54328674,202.0,53.0,0.6414166,255.0,152.0,0.8042088,255.0,157.0,0.6065158,258.0,54.0,0.6907351,257.0,53.0,0.8432739,324.0,120.0,0.5353704,320.0,121.0,0.75133246,0,Average
Average/62.jpeg,134.0,120.0,0.76808274,126.0,115.0,0.8013896,124.0,116.0,0.5660703,112.0,130.0,0.7445667,108.0,135.0,0.8730206,140.0,152.0,0.6900357,133.0,165.0,0.5244762,181.0,103.0,0.66205704,183.0,105.0,0.6006106,207.0,51.0,0.45862523,207.0,51.0,0.699019,255.0,152.0,0.7357994,256.0,157.0,0.7764607,263.0,56.0,0.81831187,263.0,54.0,0.80444056,324.0,126.0,0.7504205,322.0,129.0,0.6732878,0,Average
Average/63.jpeg,340.0,126.0,0.5711254,352.0,123.0,0.7499824,350.0,121.0,0.7379009,368.0,140.0,0.60825986,367.0,135.0,0.6892099,343.0,174.0,0.7827893,334.0,152.0,0.4607393,299.0,108.0,0.82574964,298.0,109.0,0.44143492,273.0,51.0,0.74105084,272.0,49.0,0.5131562,220.0,160.0,0.7958021,222.0,157.0,0.804644,217.0,55.0,0.8306485,215.0,56.0,0.7804452,157.0,122.0,0.740909,156.0,124.0,0.8627113,0,Average
Average/66.jpeg,896.0,293.0,0.7230039,927.0,297.0,0.76429254,911.0,287.0,0.8084224,956.0,347.0,0.80508566,938.0,321.0,0.64727676,914.0,387.0,0.76143545,857.0,347.0,0.5016241,792.0,263.0,0.763715,728.0,273.0,0.71754616,728.0,149.0,0.5581326,684.0,155.0,0.7351913,651.0,408.0,0.8193462,643.0,367.0,0.7726198,482.0,190.0,0.7497999,485.0,162.0,0.8865148,419.0,418.0,0.7715108,425.0,393.0,0.76713437,0,Average
